"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_chen_divine_favor_Description"		"被动光环效果，提供生命恢复加成，并且所有生命回复效果增强一定百分比。\n\n可以对友军施放，将他们传送至陈身边。如果对陈施放，陈控制的所有单位将被传送至他身边。施放目标受到伤害将驱散传送效果。承担伤害将驱散增益。\n\n<font color='#70EA72'>在乱战先锋中，此技能的冷却时间略有缩短</font>"
		"DOTA_Tooltip_ability_chen_hand_of_god"						"上帝之手（改进）"
		"DOTA_Tooltip_ability_chen_hand_of_god_Description"			"治疗地图上的所有友军英雄以及陈控制的所有单位。\n\n<font color='#70EA72'>在乱战先锋中，此技能的冷却时间略有缩短</font>"

		"npc_dota_hero_treant"											"树精卫士（改进）"
		"DOTA_Tooltip_ability_treant_natures_guise"						"自然蔽护（改进）"
		"DOTA_Tooltip_ability_treant_natures_guise_Description"			"树精卫士只要靠近一棵树木，%cooldown_time%秒内不受到伤害就会获得树木穿行。获得后移动速度得到提升，对自身的治疗和恢复效果得到增强。\n\n<font color='#70EA72'>在乱战先锋中，此技能的冷却时间略有缩短</font>"

		"DOTA_Tooltip_ability_treant_living_armor"						"活体护甲（改进）"
		"DOTA_Tooltip_ability_treant_living_armor_Description"			"将目标英雄或建筑笼罩在保护性外壳中，治疗目标并提供护甲加成。\n\n<font color='#70EA72'>在乱战先锋中，此技能的数据翻倍</font>"


		"DOTA_Tooltip_Ability_treant_generating_tree"					"生命种子"
		"DOTA_Tooltip_treant_generating_tree_charges"					"生命种子"

		"DOTA_Tooltip_Ability_treant_generating_tree_Description"		"<font color='#70EA72'>在目标点放置一棵树。<br><br>如果技能为自动施放且树精卫士的生命种子达到最大充能，那么其将会在附近随机位置放置树木</font>"

		"DOTA_Tooltip_Ability_treant_generating_tree_max_charges"		"最大充能："
		"DOTA_Tooltip_Ability_treant_generating_tree_charge_cooldown"	"充能冷却时间："
		"DOTA_Tooltip_Ability_treant_generating_tree_tree_duration"		"树木生命时间："

		"npc_dummy_capture"	"正好捕获点"

		"DOTA_Tooltip_Ability_item_ambient_sorcery"								"环域巫术"
		"DOTA_Tooltip_Ability_item_ambient_sorcery_Description"					"<h1>被动：环域巫术</h1>使周围单位的魔法抗性降低%aura_magic_reduction%%。"
		"DOTA_Tooltip_ability_item_ambient_sorcery_Lore"						"一个闪光的宝珠，盗自一座奥术师高塔。 "
		"DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"			"+$int"
		"DOTA_Tooltip_modifier_item_ambient_sorcery_effect"						"环域巫术"
		"DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"			"此单位更容易被魔法伤害。"

		"DOTA_Tooltip_Ability_item_bear_cloak"								"熊皮斗篷"
		"DOTA_Tooltip_Ability_item_bear_cloak_Description"					"<h1>光环：毛糙熊皮</h1>向周围友方单位提供%aura_bonus_magic_resist%%魔法抗性加成。"
		"DOTA_Tooltip_ability_item_bear_cloak_Lore"							"野兽的从不缺乏天然的护甲。"
		"DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"			"自我额外魔法抗性："

		"DOTA_Tooltip_modifier_item_bear_cloak_effect"						"毛糙熊皮"
		"DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"			"此单位额外魔法抗性。"

		"DOTA_Tooltip_ability_item_bogduggs_cudgel"							"波格达格的巨棍"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"				"<h1>被动：粉碎 </h1>仅近战 - 所有攻击速度减半，但是攻击在目标%damage_radius%范围内造成溅射伤害。"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"					"波格达格提着最大的棍子来骨末山脊称王。 "
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"			"额外力量："
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"			"伤害加成："

		"DOTA_Tooltip_ability_item_bogduggs_baldric"						"波格达格的肩带"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Description"			""
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"					"奔跑没有打人爽。  根本比不上。 "
		"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"			"护甲加成："
		"DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"		"%眩晕持续时间减少："
		"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"		"移动速度降低："

		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"						"波格达格的幸运股骨"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"			"<h1>被动：好运连连</h1>在施放一个技能后，有%refresh_pct%%%的几率马上刷新该技能，同时幸运股骨将开始冷却时间，时长与被刷新技能的冷却时间相同。\n"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"					"再来一次！"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"		"最大魔法值减少："
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"智力减少："
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"			"额外魔法回复："

		"DOTA_Tooltip_ability_item_carapace_of_qaldin"						"卡尔丁甲壳"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"			"<h1>被动：酸性恢复</h1>所有获得的魔法和生命恢复效果加倍，而且所有受到的伤害会有一部分反弹给攻击者。\n"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"					"让他们攻击，每次都会有鲜血的代价。"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"				"额外生命值："
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"			"额外魔法值："
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"	"%额外恢复："
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%伤害反弹："

		"DOTA_Tooltip_Ability_item_dredged_trident"								"破泞之主的疏浚三叉戟"
		"DOTA_Tooltip_Ability_item_dredged_trident_Description"					"<h1>被动：致命一击</h1>每次攻击有%crit_chance%%几率造成%crit_multiplier%%%额外伤害。"
		"DOTA_Tooltip_ability_item_dredged_trident_Lore"						"很久以前从深海拖出后，破泞之主就将这把毁灭性的武器据为己有。"
		"DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_Ability_item_dredged_trident_crit_chance"					"致命一击几率："
		//"DOTA_Tooltip_Ability_item_dredged_trident_crit_multiplier"				"致命一击倍数："

		"DOTA_Tooltip_Ability_item_glimmerdark_shield"							"荧光护盾"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"							"这面盾牌的首位拥有者觉得自己在战场上已经所向无敌。直到第二位拥有者的魔法出现。 "
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"				"<h1>主动技能：闪光</h1>对物理伤害免疫，但是受到的魔法伤害增加+%tooltip_prism_bonus_magic_dmg%%。持续%prism_duration%秒。"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"			"+$str"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"			"+$agi"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"				"护甲加成："
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"		"额外生命值恢复："

		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"					"闪光"
		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"		"此单位免疫物理伤害，但所受魔法伤害会提高。"

		"DOTA_Tooltip_ability_item_gravel_foot"								"砂砾之足"
		"DOTA_Tooltip_ability_item_gravel_foot_Description"					""
		"DOTA_Tooltip_ability_item_gravel_foot_Lore"						"在任何地方都能站稳脚跟。"
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"		"移动速度加成："
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"				"所有数据加成："
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"				"生命值回复加成："
		"DOTA_Tooltip_ability_item_gravel_foot_damage_block"				"伤害格挡："

		"DOTA_Tooltip_ability_item_guardian_shell"							"卫士之壳"
		"DOTA_Tooltip_ability_item_guardian_shell_Description"				"<h1>被动：坚定不移</h1>不受减速和缠绕效果影响。"
		"DOTA_Tooltip_ability_item_guardian_shell_Lore"						"一往无前，没有尘世的牵挂。"
		"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"				"护甲加成："
		"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"			"%魔法抗性加成："

		"DOTA_Tooltip_ability_item_ice_dragon_maw"							"冰龙之喉"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"				"<h1>被动：冻结</h1>每次攻击有%chance_to_freeze%%%几率冻结目标，持续%freeze_duration%秒。\n"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"						"你的眼里满是冰霜！"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"		"额外攻击范围（仅远程）："
		"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"				"伤害加成："

		"DOTA_Tooltip_Ability_item_lifestone"								"生命之石"
		"DOTA_Tooltip_Ability_item_lifestone_Description"					"<h1>主动技能：生命之契</h1>每0.5秒将%pact_hp_cost%点生命值转化为%pact_mana_gained%点魔法。"
		"DOTA_Tooltip_ability_item_lifestone_Lore"							"灵石渴求鲜血。"
		"DOTA_Tooltip_Ability_item_lifestone_hp_regen"						"生命值回复："

		"DOTA_Tooltip_modifier_item_lifestone_pact"							"生命之契"
		"DOTA_Tooltip_modifier_item_lifestone_pact_Description"				"此单位会将生命值转换为魔法值。"

		"DOTA_Tooltip_ability_item_longclaws_amulet"						"长爪护符"
		"DOTA_Tooltip_ability_item_longclaws_amulet_Description"			""
		"DOTA_Tooltip_ability_item_longclaws_amulet_Lore"					"魔法在林地里有点不寻常，它的秘密被牢牢地守护着。"
		"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%法术吸血："
		"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%冷却时间缩短："
		"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct" "%魔法消耗降低："

		"DOTA_Tooltip_ability_item_oblivions_locket"						"湮灭挂件"
		"DOTA_Tooltip_ability_item_oblivions_locket_Description"			"<h1>主动技能：幽灵</h1>持续施法-变成虚无状态，对物理攻击免疫，但是额外承受%extra_spell_damage_percent%%%魔法伤害，最多持续1秒。\n"
		"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"		"所有数据加成："
		"DOTA_Tooltip_ability_item_oblivions_locket_Lore"					"一个骷髅的护符，用来阻止自己崩溃。 "

		"DOTA_Tooltip_Ability_item_ogre_seal_totem"								"食人魔海豹图腾"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"					"<h1>主动技能：食人魔海豹扑打</h1>像食人魔海豹一样扑打，每次造成%damage%点伤害并眩晕%stun_duration% 秒。"
		"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"						"从食人魔海豹的牙齿雕刻而来的图腾。"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"				"额外力量："
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"					"额外生命值："

		"DOTA_Tooltip_ability_item_paw_of_lucius"							"卢修兕之爪"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Description"				"<h1>被动：割裂</h1>普通攻击有%rupture_chance%%%的几率施加割裂效果。\n"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Lore"						"这爪能入肉三分。"
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"			"额外力量："
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"		"额外攻击速度："

		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"					"暮狼毛皮"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"		""
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"				"野外有时候会相当危险；不要放松警惕。"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"		"护甲加成："
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"额外移动速度："
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"		"%额外闪避："

		"DOTA_Tooltip_ability_item_precious_egg"							"珍稀龙蛋"
		"DOTA_Tooltip_ability_item_precious_egg_Description"				"<h1>被动：抵挡死亡</h1>受到致死伤害时有%chance_to_resist_death%%%几率使佩戴者以1点生命生还。\n"
		"DOTA_Tooltip_ability_item_precious_egg_Lore"						"在探索学识的研习之际，古龙掌握了延缓生命之息流失的诀窍。"
		"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"			"所有数据加成："

		"DOTA_Tooltip_ability_item_preserved_skull"								"坚韧之颅"
		"DOTA_Tooltip_ability_item_preserved_skull_Description"					"<h1>被动：祈灵光环</h1>友军获得额外的魔法恢复速率和冷却时间减少。"
		"DOTA_Tooltip_ability_item_preserved_skull_Lore"						"你再嘲笑啊？"
		"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"			"智力加成："
		"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"		"%光环冷却时间缩短："
		"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"				"光环魔法回复："

		"DOTA_Tooltip_modifier_item_preserved_skull_effect"						"祈灵光环"
		"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"			"获得额外的魔法恢复速率和冷却时间减少。"

		"DOTA_Tooltip_ability_item_rhyziks_eye"							"莱兹克之眼"
		"DOTA_Tooltip_ability_item_rhyziks_eye_Description"				""
		"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"					"腐化者的眼中存在着力量。"
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"			"所有数据加成："
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"		"%伤害加成："
		"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"		"%所受伤害减免："
		"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"			"额外魔法回复："
		"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"			"生命值回复加成："

		"DOTA_Tooltip_ability_item_sign_of_the_arachnid"						"蛛形印记"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"			"<h1>被动：蛛形光环</h1>友军获得额外移动速度和攻击速度。"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"					"一个授予蛛丝之路追随者的不祥标志。"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"			"额外敏捷："
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%光环额外移动速度："
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"			"光环额外攻击速度："

		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"				"蛛形光环"
		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"获得额外移动速度和攻击速度。"

		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"						"深渊便鞋"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"					"在浩瀚的深海，动得不够快就会死得非常快。"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"			"<h1>主动技能：水性冲刺</h1>移动速度提升%sprint_bonus_ms%，持续%sprint_duration%秒。"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"移动速度加成："
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"		"额外攻击速度："
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"			"+$agi"

		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"						"水性冲刺"
		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"			"单位的移动速度大大增加。"
		//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_ms"		"%移动速度加成："
		//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_dmg"	"%移动速度加成："

		"DOTA_Tooltip_ability_item_stonework_pendant"							"石制坠饰"
		"DOTA_Tooltip_ability_item_stonework_pendant_Description"				"<h1>被动：岩石鲜血</h1>现在施放技能时消耗生命，数值为所需魔法的%hp_cost_multiplier%倍，并且佩戴者获得额外的生命值和生命恢复，数值分别等于魔法值和魔法恢复。\n"
		"DOTA_Tooltip_ability_item_stonework_pendant_Lore"						"石头里还是能榨出血的。"
		"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"			"%法术吸血："

		"DOTA_Tooltip_ability_item_stony_coat"							"崎岖外衣"
		"DOTA_Tooltip_ability_item_stony_coat_Description"				"<h1>被动：弹幕</h1>佩戴者受到伤害时有%boulder_chance%%%几率反击，扔出一块巨石，造成%boulder_damage%点伤害，并眩晕%boulder_stun_duration%秒。\n"
		"DOTA_Tooltip_ability_item_stony_coat_Lore"						"只是一石之遥。"
		"DOTA_Tooltip_ability_item_stony_coat_bonus_strength"			"额外力量："
		"DOTA_Tooltip_ability_item_stony_coat_bonus_armor"				"护甲加成："

		"DOTA_Tooltip_ability_item_the_caustic_finale"						"腐蚀剧毒"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Description"			"<h1>被动：腐蚀毒素</h1>普通攻击会降低目标一定百分比的护甲。  效果可以叠加，最多%max_stack_count%次。  如果目标在这个效果下死亡将会爆炸，对范围内敌人造成伤害。\n"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Lore"					"腐蚀的天赋总是能被重用。"
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"							"伤害加成："
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"					"额外攻击速度："
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"			"%每层护甲削弱："
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"						"腐蚀范围："
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"						"腐蚀伤害："
		"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"						"最大叠加层数："

		"DOTA_Tooltip_ability_item_treads_of_ermacor"							"艾莫克之鞋"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"				"多个鞋子的平移速度加成不会叠加"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"						"有了寻路者的祝福，我们会找到一条路。"
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"		"移动速度加成："
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"		"额外攻击速度："
		"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"			"所有数据加成："

		"DOTA_Tooltip_ability_item_unhallowed_icon"								"不洁之像"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Description"					"<h1>被动：血缘光环</h1>友军获得额外的生命恢复速率。攻击任何单位后，造成伤害的%lifesteal_pct%%%%将会变成吸取的生命值均摊给光环作用下的所有单位。"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Lore"						"由地下世界的守护者佩戴的画像。"
		"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"				"额外力量："
		"DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"				"%光环链接吸血："
		"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"					"光环生命值回复："

		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"						"血缘光环"
		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"			"获得生命值回复加成。物理攻击偷取生命值且将其在受血缘光环影响的其他单位上进行分配。"

		"DOTA_Tooltip_Ability_item_wand_of_the_brine"						"苍洋魔杖"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"					"要不是这把尊崇的魔杖，教团在石鱼门一役就全军覆没。"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"			"<h1>主动技能：苍洋泡沫</h1>使一个友方单位进入具有防护效果的疗伤泡泡，持续%bubble_duration%秒，每%heal_tick_interval%秒治疗%bubble_heal_per_tick%生命值。"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"

		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"				"苍洋泡沫"
		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"此单位受苍洋泡沫保护。  每秒治疗300生命值。"

		"DOTA_Tooltip_ability_item_watchers_gaze"							"守卫之眼"
		"DOTA_Tooltip_ability_item_watchers_gaze_Description"				"<h1>主动技能：石化凝视</h1>前方锥形区域内的敌人将变成石头，并承受额外的物理伤害。\n"
		"DOTA_Tooltip_ability_item_watchers_gaze_Lore"						"看着你的敌人，亲见他们在你面前石化。"
		"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"				"所有数据加成："

		"DOTA_Tooltip_ability_item_winter_embrace"							"寒冬之拥"
		"DOTA_Tooltip_ability_item_winter_embrace_Description"				"<h1>被动：冰壳</h1>受到物理攻击时，攻击者的攻击和移动速度被降低，持续%slow_duration%秒。\n"
		"DOTA_Tooltip_ability_item_winter_embrace_Lore"						"现在是谁麻了？"
		"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"		"智力加成："
		"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"				"护甲加成："

		"inventory_full_custom_message"				"你无法获得物品。库存已满"
		"neutral_item_keep"							"继续持有"
		"neutral_item_drop"							"放回基地"
		"neutral_item_take"							"拿取"
		"player_still_have_a_lot_of_neutral_items"	"你还有2个中立物品"
		"unit_still_have_a_lot_of_neutral_items"	"单位还有2个中立物品"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"腐尸毒"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"护甲降低%dMODIFIER_PROPERTY_PHYSICAL_ARMOr_bonus%"

		"show_chat"	"显示聊天"
		"npc_dummy_cosmetic_caster"	"假人施法者"

		"collection_header"		"集合"
		"player_no_boost"		"无提升"
		"player_base_booster"	"基础提升"
		"player_golden_booster"	"黄金提升"
		"glory_explanation"		"你当前的荣耀值。可通过提升Battlepass等级获得更多，也可直接购买。荣耀值可用于从Dota Unofficial收藏中获取饰品。"
		"only_owned_items"		"仅展示已有物品"

		"base_booster_glory"	"+750荣耀与3,000经验"
		"base_booster_xp"		"+100%经验值获取"
		"base_booster_daily"	"+1每日任务"
		"base_booster_items"	"+支持者物品！"
		"base_booster_fortune"	"+15财富！"

		"golden_booster_glory"	"+3,000荣耀与10,000经验"
		"golden_booster_xp"		"+300%经验值获取"
		"golden_booster_daily"	"+2每日任务"
		"golden_booster_items"	"+专属物品！"
		"golden_booster_fortune""+60财富！"

		"base_booster_price"	"$8.50"
    	"golden_booster_price"	"$34.00"
		"month"					"月"
		"you_are_purchasing"	"你正在购买"
		"choose_payment_mehtod"	"选择付款方式"
		"completed_in_browser"	"在浏览器中完成"
		"total_price"			"总计："
		"payment_description"	"处理你的款项将需要一些时间。付款完成后你将很快收到物品。你可关闭此窗口。"
		"purchase_access_coins"	"确认购买"
		"yes"	"好的"
		"no"	"取消"
		"base_booster_purchase_header" 		"基础提升 - 1个月"
		"base_booster_purchase_description"	"1个月的基础提升状态"
		"golden_booster_purchase_header" 		"黄金提升 - 1个月"
		"golden_booster_purchase_description"	"1个月的黄金提升状态"

		"need_buy_base_booster"		"此物品是<font color='#c7552e'>英雄提升</font>玩家的专属物品"
		"need_buy_golden_booster"		"此物品是<font color='#c7552e'>黄金提升</font>玩家的专属物品"

		"not_enough_coins"		"没有足够的荣耀！"

		"item_in_treasure"		"此物品可从##treasure_name##宝藏中获得"
		"item_for_money"		"你可以$##cost##的价格购买此物品"

		"treasure_starter"							"<font color='#a7b2ce'>初学者收藏</font>"
		"treasure_starter_description"				"助你上手的好选择！"
		"treasure_collection_1"						"<font color='#5a92cd'>战斗盒子 系列 I</font>"
		"treasure_collection_1_description"			"只有内行人才懂的系列首个上锁箱，里面装着惊人的财富。"
		"treasure_golden_pets"						"<font color='#cc9e35'>黄金宠物</font>"
		"treasure_golden_pets_description"			"新的宠物已抵达战场，英雄可随时得到帮助。"
		"treasure_roshan_pets"						"<font color='#a3d857'>肉山宝宝</font>"
		"treasure_roshan_pets_description"			"他只是个小家伙！一点也不懂事儿。"
		"treasure_hallowed_shimmer"					"<font color='#8847ff'>神圣微光</font>"
		"treasure_hallowed_shimmer_description"		"保证没有莉莱轮盘掉落。"
		"treasure_winter"							"<font color='#8847ff'>迎霜白雪</font>"
		"treasure_winter_description"				"现已削减100%贪魔！"
		"treasure_international_2016"				"<font color='#b28a33'>International 2016</font>"
		"treasure_international_2017"				"<font color='#b28a33'>International 2017</font>"
		"treasure_international_2018"				"<font color='#b28a33'>International 2018</font>"
		"treasure_international_2019"				"<font color='#b28a33'>International 2019</font>"
		"treasure_newbloom"							"<font color='#8847ff'>芳晓佳节</font>"
		"treasure_emotes_basic"						"<font color='#a7b2ce'>表情包</font>"
		"treasure_emotes_basic_description"			"内含帮助你表达的基本工具。"
		"treasure_emotes_deluxe"					"<font color='#a7b2ce'>豪华表情包</font>"
		"treasure_emotes_deluxe_description"		"就帅气而言，你比对手的天赋可多多了！"

		"Treasures"		"宝藏"
		"Auras"			"英雄光环"
		"Pets"			"宠物"
		"KillEffects"	"击杀效果"
		"DuelEffects"	"决斗效果"
		"BetEffects"	"投注效果"
		"Effigies"		"雕像"
		"SpellEffects"	"法术效果"
		"Items"			"物品"
		"Barrages"		"弹幕"
		"ChatWheels"	"聊天轮盘"
		"Interfaces"	"界面"
		"Specials"		"特殊"
		"HeroTrails"	"英雄足迹"
		"CosmeticAbilities"	"饰品能力"
		"Sprays"	"喷漆"

		"Treasures_description"		"每个宝藏背后都隐藏着独有的秘密！"
		"Auras_description"			"凭自己的闪光从人群中脱颖而出！"
		"Pets_description"			"这只忠诚的宠物会跟着你前往一切战场！"
		"KillEffects_description"	"击杀是美丽而充满魔力的！"
		"DuelEffects_description"	"在另一场胜利后安排派对吧！"
		"BetEffects_description"	"安排一场盛宴！当然，金币得够"
		"Effigies_description"		"在此处填入默认雕像描述"
		"SpellEffects_description"	"默认技能将展示非同寻常的魔法效果"
		"Items_description"			"默认物品将展示非同寻常的魔法效果"
		"Barrages_description"		"在新闻信息流之外展示自己！"
		"ChatWheels_description"	"在此处填入默认聊天轮盘描述"
		"Interfaces_description"	"在此处填入默认界面描述"
		"Specials_description"		"在此处填入默认特殊描述"
		"CosmeticAbilities_description"		"让你尽兴狂欢的能力！"
		"Sprays_description"			"向他人展示你的情绪！"

		"nothing_for_now"		"正在开发"
		"equip"					"装备"
		"equipped"				"已装备"
		"open_treasure"			"打开"
		"SupporterState_1"		"提升"
		"SupporterState_2"		"黄金提升"

		"Treasure"				"宝藏中"
		"DOTAU_MMR"				"MMR ##mmr_min## +"
		"Coins"					"##cost## 荣耀"
		"Money"					"$##cost##"

		"duplicate_item_info"	"有重复！其已被自动转换为 "
		"duplicate_item_back"	"."

		"spin_header"	"打开宝箱"
		"spin_again"	"再次旋转"
		"spin_close"	"已完成"
		"spin_received"	"你收到了  "
		"spin_skip"		"跳过"
